\begin{tabular}{llrrrrrr}
\toprule
{} &     Data &  Bin\_Number &  M\_Value &  Prob\_Value &  Zero\_One\_Loss\_Avg &  P\_Macro\_Avg &   Average \\
\midrule
0   &     Iris &          11 &       20 &    0.000500 &           0.930000 &     0.811111 &  0.870556 \\
1   &     Iris &          11 &       21 &    0.000476 &           0.930000 &     0.811111 &  0.870556 \\
2   &     Iris &          11 &       22 &    0.000455 &           0.930000 &     0.811111 &  0.870556 \\
3   &     Iris &          11 &       23 &    0.000435 &           0.930000 &     0.811111 &  0.870556 \\
4   &     Iris &          11 &       24 &    0.000417 &           0.930000 &     0.811111 &  0.870556 \\
5   &     Iris &          11 &       25 &    0.000400 &           0.930000 &     0.811111 &  0.870556 \\
6   &     Iris &          11 &       26 &    0.000385 &           0.930000 &     0.811111 &  0.870556 \\
7   &     Iris &          11 &       27 &    0.000370 &           0.930000 &     0.811111 &  0.870556 \\
8   &     Iris &          11 &       28 &    0.000357 &           0.930000 &     0.811111 &  0.870556 \\
9   &     Iris &          11 &       29 &    0.000345 &           0.930000 &     0.811111 &  0.870556 \\
10  &     Iris &          12 &       20 &    0.000500 &           0.926667 &     0.738333 &  0.832500 \\
11  &     Iris &          12 &       21 &    0.000476 &           0.926667 &     0.738333 &  0.832500 \\
12  &     Iris &          12 &       22 &    0.000455 &           0.926667 &     0.738333 &  0.832500 \\
13  &     Iris &          12 &       23 &    0.000435 &           0.926667 &     0.738333 &  0.832500 \\
14  &     Iris &          12 &       24 &    0.000417 &           0.926667 &     0.738333 &  0.832500 \\
15  &     Iris &          12 &       25 &    0.000400 &           0.926667 &     0.738333 &  0.832500 \\
16  &     Iris &          12 &       26 &    0.000385 &           0.926667 &     0.738333 &  0.832500 \\
17  &     Iris &          12 &       27 &    0.000370 &           0.926667 &     0.738333 &  0.832500 \\
18  &     Iris &          12 &       28 &    0.000357 &           0.926667 &     0.738333 &  0.832500 \\
19  &     Iris &          12 &       29 &    0.000345 &           0.926667 &     0.738333 &  0.832500 \\
20  &     Iris &          13 &       20 &    0.000500 &           0.913333 &     0.716667 &  0.815000 \\
21  &     Iris &          13 &       21 &    0.000476 &           0.913333 &     0.716667 &  0.815000 \\
